2025-10-28T23:52:55.2869006Z ##[group]Run actions/cache@v4
2025-10-28T23:52:55.2869276Z with:
2025-10-28T23:52:55.2869494Z   path: ~/.cache/go-build
~/go/pkg/mod

2025-10-28T23:52:55.2869920Z   key: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:55.2870340Z   restore-keys: Linux-go-1.24.9-

2025-10-28T23:52:55.2870597Z   enableCrossOsArchive: false
2025-10-28T23:52:55.2870834Z   fail-on-cache-miss: false
2025-10-28T23:52:55.2871055Z   lookup-only: false
2025-10-28T23:52:55.2871250Z   save-always: false
2025-10-28T23:52:55.2871442Z ##[endgroup]
2025-10-28T23:52:55.5523887Z Cache hit for: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:56.7015608Z Received 104857600 of 949137526 (11.0%), 99.9 MBs/sec
2025-10-28T23:52:57.7010091Z Received 239075328 of 949137526 (25.2%), 114.0 MBs/sec
2025-10-28T23:52:58.7012213Z Received 348127232 of 949137526 (36.7%), 110.6 MBs/sec
2025-10-28T23:52:59.7021410Z Received 486539264 of 949137526 (51.3%), 116.0 MBs/sec
2025-10-28T23:53:00.7022879Z Received 624951296 of 949137526 (65.8%), 119.2 MBs/sec
2025-10-28T23:53:01.7021586Z Received 763363328 of 949137526 (80.4%), 121.3 MBs/sec
2025-10-28T23:53:02.7030528Z Received 910163968 of 949137526 (95.9%), 124.0 MBs/sec
2025-10-28T23:53:03.1473725Z Received 949137526 of 949137526 (100.0%), 121.5 MBs/sec
2025-10-28T23:53:03.1476663Z Cache Size: ~905 MB (949137526 B)
2025-10-28T23:53:07.0946980Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/gotelemetryview/index.ts: Cannot open: File exists
2025-10-28T23:53:07.0949020Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/gotelemetryview/index.css: Cannot open: File exists
2025-10-28T23:53:07.0950834Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/base.ts: Cannot open: File exists
2025-10-28T23:53:07.0952611Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/_normalize.css: Cannot open: File exists
2025-10-28T23:53:07.0954476Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/arrow-forward.svg: Cannot open: File exists
2025-10-28T23:53:07.0956579Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/base.min.js.map: Cannot open: File exists
2025-10-28T23:53:07.0958507Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/base.min.js: Cannot open: File exists
2025-10-28T23:53:07.0960498Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/treenav.min.js.map: Cannot open: File exists
2025-10-28T23:53:07.0962594Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/chartbrowser.min.css.map: Cannot open: File exists
2025-10-28T23:53:07.0964620Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/treenav.min.css: Cannot open: File exists
2025-10-28T23:53:07.0966747Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/treenav.min.js: Cannot open: File exists
2025-10-28T23:53:07.0968670Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/base.min.css: Cannot open: File exists
2025-10-28T23:53:07.0970602Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/base.min.css.map: Cannot open: File exists
2025-10-28T23:53:07.0972528Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/favicon.ico: Cannot open: File exists
2025-10-28T23:53:07.0974490Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/chartbrowser.min.css: Cannot open: File exists
2025-10-28T23:53:07.0976671Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/static/treenav.min.css.map: Cannot open: File exists
2025-10-28T23:53:07.0978553Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/_typography.css: Cannot open: File exists
2025-10-28T23:53:07.0980287Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/base.tmpl: Cannot open: File exists
2025-10-28T23:53:07.0982270Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/chartbrowser.css: Cannot open: File exists
2025-10-28T23:53:07.0984102Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/privacy.html: Cannot open: File exists
2025-10-28T23:53:07.0986046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/treenav.css: Cannot open: File exists
2025-10-28T23:53:07.0987843Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/_tooltip.css: Cannot open: File exists
2025-10-28T23:53:07.0989831Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/chartbrowser.tmpl: Cannot open: File exists
2025-10-28T23:53:07.0991640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/_tooltip.ts: Cannot open: File exists
2025-10-28T23:53:07.0993410Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/_color.css: Cannot open: File exists
2025-10-28T23:53:07.0995136Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/base.css: Cannot open: File exists
2025-10-28T23:53:07.0997007Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/content/shared/treenav.ts: Cannot open: File exists
2025-10-28T23:53:07.0998965Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/configgen/syslist.go: Cannot open: File exists
2025-10-28T23:53:07.1002207Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/configgen/validate_test.go: Cannot open: File exists
2025-10-28T23:53:07.1004777Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/configgen/validate.go: Cannot open: File exists
2025-10-28T23:53:07.1007421Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/configgen/main.go: Cannot open: File exists
2025-10-28T23:53:07.1009939Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/configgen/main_test.go: Cannot open: File exists
2025-10-28T23:53:07.1012535Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/configstore/download_test.go: Cannot open: File exists
2025-10-28T23:53:07.1015092Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/configstore/download.go: Cannot open: File exists
2025-10-28T23:53:07.1017861Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/configstore/download_windows.go: Cannot open: File exists
2025-10-28T23:53:07.1020428Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/config/config.go: Cannot open: File exists
2025-10-28T23:53:07.1022782Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/config/testdata/config.json: Cannot open: File exists
2025-10-28T23:53:07.1024687Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/internal/config/config_test.go: Cannot open: File exists
2025-10-28T23:53:07.1027301Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/start_posix.go: Cannot open: File exists
2025-10-28T23:53:07.1029444Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/package-lock.json: Cannot open: File exists
2025-10-28T23:53:07.1031315Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/doc.go: Cannot open: File exists
2025-10-28T23:53:07.1033356Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/.gitignore: Cannot open: File exists
2025-10-28T23:53:07.1034781Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/README.md: Cannot open: File exists
2025-10-28T23:53:07.1036603Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/start_test.go: Cannot open: File exists
2025-10-28T23:53:07.1038918Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/types_alias.go: Cannot open: File exists
2025-10-28T23:53:07.1041205Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/.prettierrc.json: Cannot open: File exists
2025-10-28T23:53:07.1042949Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/cmd/stacks/stacks.go: Cannot open: File exists
2025-10-28T23:53:07.1045381Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/cmd/stacks/stacks_test.go: Cannot open: File exists
2025-10-28T23:53:07.1048010Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/cmd/gotelemetry/help_test.go: Cannot open: File exists
2025-10-28T23:53:07.1050608Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/cmd/gotelemetry/internal/browser/browser.go: Cannot open: File exists
2025-10-28T23:53:07.1053258Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/cmd/gotelemetry/internal/csv/csv.go: Cannot open: File exists
2025-10-28T23:53:07.1055858Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/cmd/gotelemetry/internal/view/README.md: Cannot open: File exists
2025-10-28T23:53:07.1057954Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/cmd/gotelemetry/internal/view/view_test.go: Cannot open: File exists
2025-10-28T23:53:07.1060663Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/cmd/gotelemetry/internal/view/view.go: Cannot open: File exists
2025-10-28T23:53:07.1063173Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/cmd/gotelemetry/doc.go: Cannot open: File exists
2025-10-28T23:53:07.1065553Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/cmd/gotelemetry/main.go: Cannot open: File exists
2025-10-28T23:53:07.1067830Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/go.sum: Cannot open: File exists
2025-10-28T23:53:07.1069548Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/crashmonitor/supported.go: Cannot open: File exists
2025-10-28T23:53:07.1071742Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/.stylelintrc.json: Cannot open: File exists
2025-10-28T23:53:07.1073468Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/start_windows.go: Cannot open: File exists
2025-10-28T23:53:07.1075522Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/PATENTS: Cannot open: File exists
2025-10-28T23:53:07.1077126Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/package.json: Cannot open: File exists
2025-10-28T23:53:07.1078607Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/.eslintrc.json: Cannot open: File exists
2025-10-28T23:53:07.1080220Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/dir.go: Cannot open: File exists
2025-10-28T23:53:07.1082600Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/tsconfig.json: Cannot open: File exists
2025-10-28T23:53:07.1084025Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/go.mod: Cannot open: File exists
2025-10-28T23:53:07.1085374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8/npm: Cannot open: File exists
2025-10-28T23:53:07.1086993Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/tables.go: Cannot open: File exists
2025-10-28T23:53:07.1088930Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/sort_test.go: Cannot open: File exists
2025-10-28T23:53:07.1091030Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/sort.go: Cannot open: File exists
2025-10-28T23:53:07.1092942Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/collate.go: Cannot open: File exists
2025-10-28T23:53:07.1094926Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/tools/colcmp/gen.go: Cannot open: File exists
2025-10-28T23:53:07.1097143Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/tools/colcmp/icu.go: Cannot open: File exists
2025-10-28T23:53:07.1099195Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/tools/colcmp/colcmp.go: Cannot open: File exists
2025-10-28T23:53:07.1101315Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/tools/colcmp/col.go: Cannot open: File exists
2025-10-28T23:53:07.1103351Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/tools/colcmp/darwin.go: Cannot open: File exists
2025-10-28T23:53:07.1105430Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/tools/colcmp/chars.go: Cannot open: File exists
2025-10-28T23:53:07.1107431Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/tools/colcmp/Makefile: Cannot open: File exists
2025-10-28T23:53:07.1108858Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/maketables.go: Cannot open: File exists
2025-10-28T23:53:07.1110878Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/examples_test.go: Cannot open: File exists
2025-10-28T23:53:07.1112875Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/export_test.go: Cannot open: File exists
2025-10-28T23:53:07.1114840Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/table_test.go: Cannot open: File exists
2025-10-28T23:53:07.1116995Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/collate_test.go: Cannot open: File exists
2025-10-28T23:53:07.1119012Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/option_test.go: Cannot open: File exists
2025-10-28T23:53:07.1121062Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/build/builder_test.go: Cannot open: File exists
2025-10-28T23:53:07.1123091Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/build/colelem.go: Cannot open: File exists
2025-10-28T23:53:07.1125043Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/build/trie.go: Cannot open: File exists
2025-10-28T23:53:07.1127243Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/build/trie_test.go: Cannot open: File exists
2025-10-28T23:53:07.1129291Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/build/colelem_test.go: Cannot open: File exists
2025-10-28T23:53:07.1131301Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/build/order.go: Cannot open: File exists
2025-10-28T23:53:07.1133320Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/build/contract_test.go: Cannot open: File exists
2025-10-28T23:53:07.1135553Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/build/builder.go: Cannot open: File exists
2025-10-28T23:53:07.1137752Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/build/table.go: Cannot open: File exists
2025-10-28T23:53:07.1139740Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/build/order_test.go: Cannot open: File exists
2025-10-28T23:53:07.1141794Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/build/contract.go: Cannot open: File exists
2025-10-28T23:53:07.1143792Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/example_sort_test.go: Cannot open: File exists
2025-10-28T23:53:07.1146105Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/reg_test.go: Cannot open: File exists
2025-10-28T23:53:07.1148021Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/index.go: Cannot open: File exists
2025-10-28T23:53:07.1149948Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/collate/option.go: Cannot open: File exists
2025-10-28T23:53:07.1151918Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/ranges_test.go: Cannot open: File exists
2025-10-28T23:53:07.1153971Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/core_test.go: Cannot open: File exists
2025-10-28T23:53:07.1156146Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/gen.go: Cannot open: File exists
2025-10-28T23:53:07.1158166Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/tables12.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1160252Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/tables10.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1162221Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/prop.go: Cannot open: File exists
2025-10-28T23:53:07.1164209Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/tables_test.go: Cannot open: File exists
2025-10-28T23:53:07.1166403Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/tables9.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1168454Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/bidi_test.go: Cannot open: File exists
2025-10-28T23:53:07.1170437Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/trieval.go: Cannot open: File exists
2025-10-28T23:53:07.1172384Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/bidi.go: Cannot open: File exists
2025-10-28T23:53:07.1174368Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/tables15.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1176583Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/gen_trieval.go: Cannot open: File exists
2025-10-28T23:53:07.1178629Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/tables13.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1180565Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/tables11.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1182408Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/core.go: Cannot open: File exists
2025-10-28T23:53:07.1184238Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/gen_ranges.go: Cannot open: File exists
2025-10-28T23:53:07.1186263Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/bidi/bracket.go: Cannot open: File exists
2025-10-28T23:53:07.1188135Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/xml.go: Cannot open: File exists
2025-10-28T23:53:07.1189961Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/decode.go: Cannot open: File exists
2025-10-28T23:53:07.1192012Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/cldr_test.go: Cannot open: File exists
2025-10-28T23:53:07.1193851Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/data_test.go: Cannot open: File exists
2025-10-28T23:53:07.1195886Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/resolve.go: Cannot open: File exists
2025-10-28T23:53:07.1197723Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/slice.go: Cannot open: File exists
2025-10-28T23:53:07.1199515Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/collate.go: Cannot open: File exists
2025-10-28T23:53:07.1201521Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/makexml.go: Cannot open: File exists
2025-10-28T23:53:07.1203376Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/examples_test.go: Cannot open: File exists
2025-10-28T23:53:07.1205276Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/collate_test.go: Cannot open: File exists
2025-10-28T23:53:07.1207630Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/cldr.go: Cannot open: File exists
2025-10-28T23:53:07.1209212Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/resolve_test.go: Cannot open: File exists
2025-10-28T23:53:07.1211250Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/slice_test.go: Cannot open: File exists
2025-10-28T23:53:07.1214050Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/cldr/base.go: Cannot open: File exists
2025-10-28T23:53:07.1216565Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/doc.go: Cannot open: File exists
2025-10-28T23:53:07.1218947Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/runenames/gen.go: Cannot open: File exists
2025-10-28T23:53:07.1221468Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/runenames/tables12.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1223583Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/runenames/tables10.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1225607Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/runenames/runenames_test.go: Cannot open: File exists
2025-10-28T23:53:07.1227774Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/runenames/tables9.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1229771Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/runenames/runenames.go: Cannot open: File exists
2025-10-28T23:53:07.1231767Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/runenames/tables15.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1233640Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/runenames/tables13.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1235841Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/runenames/tables11.0.0.go: Cannot open: File exists
2025-10-28T23:53:07.1237861Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/runenames/example_test.go: Cannot open: File exists
2025-10-28T23:53:07.1239909Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/golang.org/x/text@v0.30.0/unicode/rangetable/rangetable_test.go: Cannot open: File exists
